Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 58 ]
  ! STAR            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 61 ]
  ! DOT_OPERATOR    [ shift and go to state 60 ]

    enclosed_expr                  shift and go to state 59
    infix_operator_9               shift and go to state 57

state 89

    (66) concrete_number -> number ANNOTATION string .

    SPACE           reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    PADDING         reduce using rule 66 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 66 (concrete_number -> number ANNOTATION string .)


state 90

    (67) concrete_number -> number ANNOTATION char .

    SPACE           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 67 (concrete_number -> number ANNOTATION char .)


state 91

    (68) concrete_number -> number ANNOTATION identifier .

    SPACE           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)


state 92

    (42) enclosed_expr -> LPAREN expr RPAREN .

    IDENTIFIER      reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)


state 93

    (45) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    IDENTIFIER      reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 94

    (46) enclosed_expr -> LPAREN operator RPAREN .

    IDENTIFIER      reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)


state 95

    (79) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 105


state 96

    (76) equations -> equation . _equation_set
    (77) _equation_set -> . PADDING equation _equation_set
    (78) _equation_set -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 107
    SPACE           reduce using rule 69 (empty -> .)
    DOT_OPERATOR    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    STAR            reduce using rule 69 (empty -> .)
    SLASH           reduce using rule 69 (empty -> .)
    DOUBLESLASH     reduce using rule 69 (empty -> .)
    PERCENT         reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    OPERATOR        reduce using rule 69 (empty -> .)
    ARROW           reduce using rule 69 (empty -> .)
    TICK_OPERATOR   reduce using rule 69 (empty -> .)
    KEYWORD_WHERE   reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    KEYWORD_IN      reduce using rule 69 (empty -> .)

  ! PADDING         [ reduce using rule 69 (empty -> .) ]

    _equation_set                  shift and go to state 106
    empty                          shift and go to state 108

state 97

    (75) equation -> pattern . EQ expr

    EQ              shift and go to state 109


state 98

    (74) pattern -> parameters .

    EQ              reduce using rule 74 (pattern -> parameters .)


state 99

    (70) lambda_expr -> BACKSLASH parameters ARROW . expr
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 110
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 100

    (71) parameters -> IDENTIFIER _parameters .

    ARROW           reduce using rule 71 (parameters -> IDENTIFIER _parameters .)
    EQ              reduce using rule 71 (parameters -> IDENTIFIER _parameters .)


state 101

    (72) _parameters -> SPACE . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 111


state 102

    (73) _parameters -> empty .

    ARROW           reduce using rule 73 (_parameters -> empty .)
    EQ              reduce using rule 73 (_parameters -> empty .)


state 103

    (80) where_expr -> expr KEYWORD_WHERE SPACE equations .

    SPACE           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_WHERE   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 104

    (81) where_expr -> expr KEYWORD_WHERE PADDING equations .

    SPACE           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_WHERE   reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 105

    (79) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 112


state 106

    (76) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 76 (equations -> equation _equation_set .)
    SPACE           reduce using rule 76 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 76 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 76 (equations -> equation _equation_set .)
    STAR            reduce using rule 76 (equations -> equation _equation_set .)
    SLASH           reduce using rule 76 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 76 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 76 (equations -> equation _equation_set .)
    PLUS            reduce using rule 76 (equations -> equation _equation_set .)
    MINUS           reduce using rule 76 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 76 (equations -> equation _equation_set .)
    ARROW           reduce using rule 76 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 76 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 76 (equations -> equation _equation_set .)
    $end            reduce using rule 76 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 76 (equations -> equation _equation_set .)
    PADDING         reduce using rule 76 (equations -> equation _equation_set .)


state 107

    (77) _equation_set -> PADDING . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 75

    equation                       shift and go to state 113
    pattern                        shift and go to state 97
    parameters                     shift and go to state 98

state 108

    (78) _equation_set -> empty .

    SPACE           reduce using rule 78 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 78 (_equation_set -> empty .)
    LPAREN          reduce using rule 78 (_equation_set -> empty .)
    STAR            reduce using rule 78 (_equation_set -> empty .)
    SLASH           reduce using rule 78 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 78 (_equation_set -> empty .)
    PERCENT         reduce using rule 78 (_equation_set -> empty .)
    PLUS            reduce using rule 78 (_equation_set -> empty .)
    MINUS           reduce using rule 78 (_equation_set -> empty .)
    OPERATOR        reduce using rule 78 (_equation_set -> empty .)
    ARROW           reduce using rule 78 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 78 (_equation_set -> empty .)
    KEYWORD_WHERE   reduce using rule 78 (_equation_set -> empty .)
    $end            reduce using rule 78 (_equation_set -> empty .)
    RPAREN          reduce using rule 78 (_equation_set -> empty .)
    PADDING         reduce using rule 78 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 78 (_equation_set -> empty .)


state 109

    (75) equation -> pattern EQ . expr
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
