Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    KEYWORD_IN      reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    SPACE           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    DOT_OPERATOR    reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    LPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    PLUS            reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    MINUS           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    OPERATOR        reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    ARROW           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    KEYWORD_WHERE   reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    TICK_OPERATOR   reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    RPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    STAR            shift and go to state 111
    SLASH           shift and go to state 112
    DOUBLESLASH     shift and go to state 113
    PERCENT         shift and go to state 114

  ! STAR            [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! PLUS            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! MINUS           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! OPERATOR        [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! ARROW           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! TICK_OPERATOR   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infix_operator_7               shift and go to state 110

state 148

    (4) expr_term7 -> expr_term7 infix_operator_7 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PADDING         reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    $end            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    KEYWORD_IN      reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    SPACE           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    DOT_OPERATOR    reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    LPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    STAR            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    SLASH           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    DOUBLESLASH     reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PERCENT         reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PLUS            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    MINUS           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    OPERATOR        reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    ARROW           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    RPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 149

    (2) expr_term9 -> expr_factor infix_operator_9 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PADDING         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    $end            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SPACE           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    LPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    STAR            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SLASH           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PERCENT         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PLUS            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    MINUS           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    ARROW           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    RPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 150

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (43) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (46) infix_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PADDING         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    $end            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_IN      reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SLASH           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOUBLESLASH     reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PERCENT         reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    PLUS            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    MINUS           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    OPERATOR        reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    ARROW           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    KEYWORD_WHERE   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    TICK_OPERATOR   reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    RPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)

  ! SPACE           [ shift and go to state 116 ]
  ! STAR            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! SLASH           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PERCENT         [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! PLUS            [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! MINUS           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! OPERATOR        [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! ARROW           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ shift and go to state 119 ]
  ! DOT_OPERATOR    [ shift and go to state 118 ]

    enclosed_expr                  shift and go to state 117
    infix_operator_9               shift and go to state 115

state 151

    (65) concrete_number -> number ANNOTATION string .

    PADDING         reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    $end            reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    KEYWORD_IN      reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    DOT_OPERATOR    reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    LPAREN          reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    STAR            reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    SLASH           reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    DOUBLESLASH     reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    PERCENT         reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    TICK_OPERATOR   reduce using rule 65 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 65 (concrete_number -> number ANNOTATION string .)


state 152

    (66) concrete_number -> number ANNOTATION char .

    PADDING         reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 66 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 66 (concrete_number -> number ANNOTATION char .)


state 153

    (67) concrete_number -> number ANNOTATION identifier .

    PADDING         reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION identifier .)


state 154

    (41) enclosed_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 41 (enclosed_expr -> LPAREN expr RPAREN .)


state 155

    (44) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    LPAREN          reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UNDER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UPPER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LOWER_IDENTIFIER reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 44 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 156

    (45) enclosed_expr -> LPAREN operator RPAREN .

    LPAREN          reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 45 (enclosed_expr -> LPAREN operator RPAREN .)


state 157

    (78) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 172


state 158

    (69) lambda_expr -> BACKSLASH parameters ARROW . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
