Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    SPACE           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 67 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 67 (concrete_number -> number ANNOTATION char .)


state 153

    (68) concrete_number -> number ANNOTATION identifier .

    KEYWORD_WHERE   reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 68 (concrete_number -> number ANNOTATION identifier .)


state 154

    (42) enclosed_expr -> LPAREN expr RPAREN .

    ATTR_ACCESS     reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_LET     reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BACKSLASH       reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE10_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE16_INTEGER  reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE8_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    BASE2_INTEGER   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    FLOAT           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    STRING          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    CHAR            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME        reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATE_INTERVAL   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DATETIME_INTERVAL reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    UNDER_IDENTIFIER reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    UPPER_IDENTIFIER reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    LOWER_IDENTIFIER reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_WHERE   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    TICK_OPERATOR   reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PADDING         reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    KEYWORD_IN      reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    SPACE           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DOT_OPERATOR    reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    DOUBLESLASH     reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    OPERATOR        reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 42 (enclosed_expr -> LPAREN expr RPAREN .)


state 155

    (45) enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .

    ATTR_ACCESS     reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LPAREN          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_LET     reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BACKSLASH       reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE10_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE16_INTEGER  reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE8_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    BASE2_INTEGER   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    FLOAT           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STRING          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    CHAR            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME        reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATE_INTERVAL   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DATETIME_INTERVAL reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UNDER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    UPPER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    LOWER_IDENTIFIER reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_WHERE   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    TICK_OPERATOR   reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    NEWLINE         reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    $end            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PADDING         reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    KEYWORD_IN      reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SPACE           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOT_OPERATOR    reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    STAR            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    SLASH           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    DOUBLESLASH     reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PERCENT         reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    PLUS            reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    MINUS           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    OPERATOR        reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    ARROW           reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)
    RPAREN          reduce using rule 45 (enclosed_expr -> LPAREN DOT_OPERATOR RPAREN .)


state 156

    (46) enclosed_expr -> LPAREN operator RPAREN .

    ATTR_ACCESS     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    LPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_LET     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BACKSLASH       reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE10_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE16_INTEGER  reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE8_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    BASE2_INTEGER   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    FLOAT           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STRING          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    CHAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATE_INTERVAL   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DATETIME_INTERVAL reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    UNDER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    UPPER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    LOWER_IDENTIFIER reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_WHERE   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    TICK_OPERATOR   reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    NEWLINE         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    $end            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PADDING         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    KEYWORD_IN      reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SPACE           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOT_OPERATOR    reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    STAR            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    SLASH           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    DOUBLESLASH     reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PERCENT         reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    PLUS            reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    MINUS           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    OPERATOR        reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    ARROW           reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)
    RPAREN          reduce using rule 46 (enclosed_expr -> LPAREN operator RPAREN .)


state 157

    (79) letexpr -> KEYWORD_LET SPACE equations . KEYWORD_IN SPACE st_expr

    KEYWORD_IN      shift and go to state 171


state 158

    (76) equations -> equation . _equation_set
    (77) _equation_set -> . PADDING equation _equation_set
    (78) _equation_set -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 173
    KEYWORD_WHERE   reduce using rule 69 (empty -> .)
    TICK_OPERATOR   reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    KEYWORD_IN      reduce using rule 69 (empty -> .)
    SPACE           reduce using rule 69 (empty -> .)
    DOT_OPERATOR    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    STAR            reduce using rule 69 (empty -> .)
    SLASH           reduce using rule 69 (empty -> .)
    DOUBLESLASH     reduce using rule 69 (empty -> .)
    PERCENT         reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    OPERATOR        reduce using rule 69 (empty -> .)
    ARROW           reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)

  ! PADDING         [ reduce using rule 69 (empty -> .) ]

    _equation_set                  shift and go to state 172
    empty                          shift and go to state 174

state 159

    (70) lambda_expr -> BACKSLASH parameters ARROW . expr
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 175
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 160

    (111) _cons_params -> SPACE LOWER_IDENTIFIER . _cons_params
    (111) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (112) _cons_params -> . empty
    (69) empty -> .

    SPACE           shift and go to state 126
    EQ              reduce using rule 69 (empty -> .)

    _cons_params                   shift and go to state 176
    empty                          shift and go to state 128

state 161

    (84) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_term                      shift and go to state 177
    type_function_expr             shift and go to state 178
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 162

    (90) _app_args_non_empty -> SPACE type_factor . _app_args
    (89) _app_args -> . SPACE type_factor _app_args
    (91) _app_args -> . empty
    (69) empty -> .

    SPACE           shift and go to state 179
    ARROW           reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    PADDING         reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RBRACKET        reduce using rule 69 (empty -> .)

    _app_args                      shift and go to state 180
    empty                          shift and go to state 181

state 163

    (96) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (98) _maybe_padding -> . PADDING
    (99) _maybe_padding -> . empty
    (69) empty -> .

    PADDING         shift and go to state 89
    RPAREN          reduce using rule 69 (empty -> .)

    _maybe_padding                 shift and go to state 182
    empty                          shift and go to state 133

state 164

    (97) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (98) _maybe_padding -> . PADDING
    (99) _maybe_padding -> . empty
    (69) empty -> .

    PADDING         shift and go to state 89
    RBRACKET        reduce using rule 69 (empty -> .)

    _maybe_padding                 shift and go to state 183
    empty                          shift and go to state 133

state 165

    (114) _data_conses -> _maybe_padding PIPE data_cons . _data_conses
    (114) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (115) _data_conses -> . empty
    (98) _maybe_padding -> . PADDING
    (99) _maybe_padding -> . empty
    (69) empty -> .

    PADDING         shift and go to state 89
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    PIPE            reduce using rule 69 (empty -> .)

    _maybe_padding                 shift and go to state 87
    _data_conses                   shift and go to state 184
    empty                          shift and go to state 88

state 166

    (118) _cons_args -> SPACE cons_arg _cons_args .

    PADDING         reduce using rule 118 (_cons_args -> SPACE cons_arg _cons_args .)
    PIPE            reduce using rule 118 (_cons_args -> SPACE cons_arg _cons_args .)
    NEWLINE         reduce using rule 118 (_cons_args -> SPACE cons_arg _cons_args .)
    $end            reduce using rule 118 (_cons_args -> SPACE cons_arg _cons_args .)


state 167

    (123) _cons_arg_factor -> LPAREN type_expr . RPAREN

    RPAREN          shift and go to state 185


state 168

    (124) _cons_arg_factor -> LBRACKET type_expr . RBRACKET

    RBRACKET        shift and go to state 186


state 169

    (80) where_expr -> expr KEYWORD_WHERE SPACE equations .

    KEYWORD_WHERE   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    NEWLINE         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PADDING         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 170

    (81) where_expr -> expr KEYWORD_WHERE PADDING equations .

    KEYWORD_WHERE   reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    NEWLINE         reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PADDING         reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 81 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 171

    (79) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 187


state 172

    (76) equations -> equation _equation_set .

    KEYWORD_IN      reduce using rule 76 (equations -> equation _equation_set .)
    KEYWORD_WHERE   reduce using rule 76 (equations -> equation _equation_set .)
    TICK_OPERATOR   reduce using rule 76 (equations -> equation _equation_set .)
    NEWLINE         reduce using rule 76 (equations -> equation _equation_set .)
    $end            reduce using rule 76 (equations -> equation _equation_set .)
    PADDING         reduce using rule 76 (equations -> equation _equation_set .)
    SPACE           reduce using rule 76 (equations -> equation _equation_set .)
    DOT_OPERATOR    reduce using rule 76 (equations -> equation _equation_set .)
    LPAREN          reduce using rule 76 (equations -> equation _equation_set .)
    STAR            reduce using rule 76 (equations -> equation _equation_set .)
    SLASH           reduce using rule 76 (equations -> equation _equation_set .)
    DOUBLESLASH     reduce using rule 76 (equations -> equation _equation_set .)
    PERCENT         reduce using rule 76 (equations -> equation _equation_set .)
    PLUS            reduce using rule 76 (equations -> equation _equation_set .)
    MINUS           reduce using rule 76 (equations -> equation _equation_set .)
    OPERATOR        reduce using rule 76 (equations -> equation _equation_set .)
    ARROW           reduce using rule 76 (equations -> equation _equation_set .)
    RPAREN          reduce using rule 76 (equations -> equation _equation_set .)


state 173

    (77) _equation_set -> PADDING . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . _identifier _parameters
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equation                       shift and go to state 188
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 125

state 174

    (78) _equation_set -> empty .

    KEYWORD_WHERE   reduce using rule 78 (_equation_set -> empty .)
    TICK_OPERATOR   reduce using rule 78 (_equation_set -> empty .)
    NEWLINE         reduce using rule 78 (_equation_set -> empty .)
    $end            reduce using rule 78 (_equation_set -> empty .)
    PADDING         reduce using rule 78 (_equation_set -> empty .)
    KEYWORD_IN      reduce using rule 78 (_equation_set -> empty .)
    SPACE           reduce using rule 78 (_equation_set -> empty .)
    DOT_OPERATOR    reduce using rule 78 (_equation_set -> empty .)
    LPAREN          reduce using rule 78 (_equation_set -> empty .)
    STAR            reduce using rule 78 (_equation_set -> empty .)
    SLASH           reduce using rule 78 (_equation_set -> empty .)
    DOUBLESLASH     reduce using rule 78 (_equation_set -> empty .)
    PERCENT         reduce using rule 78 (_equation_set -> empty .)
    PLUS            reduce using rule 78 (_equation_set -> empty .)
    MINUS           reduce using rule 78 (_equation_set -> empty .)
    OPERATOR        reduce using rule 78 (_equation_set -> empty .)
    ARROW           reduce using rule 78 (_equation_set -> empty .)
    RPAREN          reduce using rule 78 (_equation_set -> empty .)


state 175

    (70) lambda_expr -> BACKSLASH parameters ARROW expr .
    (11) expr_term0 -> expr . infix_operator_0 expr_term0
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations
